08:19, -480.3038, -22.9044, 120.1409, -19.0956
08:20, -480.301, -22.9044, 120.1492, -19.0956
08:21, -480.2983, -22.9044, 120.1574, -19.0956
08:22, -480.2955, -22.9043, 120.1656, -19.0957
08:23, -480.2928, -22.9043, 120.1738, -19.0957
08:24, -480.29, -22.9043, 120.182, -19.0957
08:25, -480.2873, -22.9042, 120.1902, -19.0958
08:26, -480.2846, -22.9042, 120.1984, -19.0958
08:27, -480.2818, -22.9042, 120.2066, -19.0958
08:28, -480.2791, -22.9041, 120.2148, -19.0959
08:29, -480.2763, -22.9041, 120.223, -19.0959
08:30, -480.2736, -22.9041, 120.2313, -19.0959
08:31, -480.2709, -22.904, 120.2395, -19.096
08:32, -480.2681, -22.904, 120.2477, -19.096
08:33, -480.2654, -22.904, 120.2559, -19.096
08:34, -480.2626, -22.9039, 120.2641, -19.0961
08:35, -480.2599, -22.9039, 120.2723, -19.0961
08:36, -480.2571, -22.9039, 120.2805, -19.0961
08:37, -480.2544, -22.9038, 120.2887, -19.0962
08:38, -480.2517, -22.9038, 120.2969, -19.0962
08:39, -480.2489, -22.9038, 120.3051, -19.0962
08:40, -480.2462, -22.9037, 120.3133, -19.0963
08:41, -480.2434, -22.9037, 120.3216, -19.0963
08:42, -480.2407, -22.9037, 120.3298, -19.0963
08:43, -480.2379, -22.9036, 120.338, -19.0964
08:44, -480.2352, -22.9036, 120.3462, -19.0964
08:45, -480.2325, -22.9036, 120.3544, -19.0964
08:46, -480.2297, -22.9035, 120.3626, -19.0965
08:47, -480.227, -22.9035, 120.3708, -19.0965
08:48, -480.2242, -22.9034, 120.379, -19.0966
08:49, -480.2215, -22.9034, 120.3872, -19.0966
08:50, -480.2187, -22.9034, 120.3954, -19.0966
08:51, -480.216, -22.9033, 120.4037, -19.0967
08:52, -480.2133, -22.9033, 120.4119, -19.0967
08:53, -480.2105, -22.9033, 120.4201, -19.0967
08:54, -480.2078, -22.9032, 120.4283, -19.0968
08:55, -480.205, -22.9032, 120.4365, -19.0968
08:56, -480.2023, -22.9032, 120.4447, -19.0968
08:57, -480.1996, -22.9031, 120.4529, -19.0969
08:58, -480.1968, -22.9031, 120.4611, -19.0969
08:59, -480.1941, -22.9031, 120.4693, -19.0969
09:00, -480.1913, -22.903, 120.4775, -19.097
09:01, -480.1886, -22.903, 120.4858, -19.097
09:02, -480.1858, -22.903, 120.494, -19.097
09:03, -480.1831, -22.9029, 120.5022, -19.0971
09:04, -480.1804, -22.9029, 120.5104, -19.0971
09:05, -480.1776, -22.9029, 120.5186, -19.0971
09:06, -480.1749, -22.9028, 120.5268, -19.0972
09:07, -480.1721, -22.9028, 120.535, -19.0972
09:08, -480.1694, -22.9028, 120.5432, -19.0972
09:09, -480.1666, -22.9027, 120.5514, -19.0973
09:10, -480.1639, -22.9027, 120.5596, -19.0973
09:11, -480.1612, -22.9027, 120.5679, -19.0973
09:12, -480.1584, -22.9026, 120.5761, -19.0974
09:13, -480.1557, -22.9026, 120.5843, -19.0974
09:14, -480.1529, -22.9026, 120.5925, -19.0974
09:15, -480.1502, -22.9025, 120.6007, -19.0975
09:16, -480.1474, -22.9025, 120.6089, -19.0975
09:17, -480.1447, -22.9024, 120.6171, -19.0976
09:18, -480.142, -22.9024, 120.6253, -19.0976
09:19, -480.1392, -22.9024, 120.6335, -19.0976
09:20, -480.1365, -22.9023, 120.6417, -19.0977
09:21, -480.1337, -22.9023, 120.6499, -19.0977
09:22, -480.131, -22.9023, 120.6582, -19.0977
09:23, -480.1283, -22.9022, 120.6664, -19.0978
09:24, -480.1255, -22.9022, 120.6746, -19.0978
09:25, -480.1228, -22.9022, 120.6828, -19.0978
09:26, -480.12, -22.9021, 120.691, -19.0979
09:27, -480.1173, -22.9021, 120.6992, -19.0979
09:28, -480.1145, -22.9021, 120.7074, -19.0979
09:29, -480.1118, -22.902, 120.7156, -19.098
09:30, -480.1091, -22.902, 120.7238, -19.098
09:31, -480.1063, -22.902, 120.732, -19.098
09:32, -480.1036, -22.9019, 120.7403, -19.0981
09:33, -480.1008, -22.9019, 120.7485, -19.0981
09:34, -480.0981, -22.9019, 120.7567, -19.0981
09:35, -480.0953, -22.9018, 120.7649, -19.0982
09:36, -480.0926, -22.9018, 120.7731, -19.0982
09:37, -480.0899, -22.9018, 120.7813, -19.0982
09:38, -480.0871, -22.9017, 120.7895, -19.0983
09:39, -480.0844, -22.9017, 120.7977, -19.0983
09:40, -480.0816, -22.9017, 120.8059, -19.0983
09:41, -480.0789, -22.9016, 120.8141, -19.0984
09:42, -480.0761, -22.9016, 120.8224, -19.0984
09:43, -480.0734, -22.9016, 120.8306, -19.0984
09:44, -480.0707, -22.9015, 120.8388, -19.0985
09:45, -480.0679, -22.9015, 120.847, -19.0985
09:46, -480.0652, -22.9014, 120.8552, -19.0986
09:47, -480.0624, -22.9014, 120.8634, -19.0986
09:48, -480.0597, -22.9014, 120.8716, -19.0986
09:49, -480.057, -22.9013, 120.8798, -19.0987
09:50, -480.0542, -22.9013, 120.888, -19.0987
09:51, -480.0515, -22.9013, 120.8962, -19.0987
09:52, -480.0487, -22.9012, 120.9044, -19.0988
09:53, -480.046, -22.9012, 120.9127, -19.0988
09:54, -480.0432, -22.9012, 120.9209, -19.0988
09:55, -480.0405, -22.9011, 120.9291, -19.0989
09:56, -480.0378, -22.9011, 120.9373, -19.0989
09:57, -480.035, -22.9011, 120.9455, -19.0989
09:58, -480.0323, -22.901, 120.9537, -19.099
09:59, -480.0295, -22.901, 120.9619, -19.099
10:00, -480.0268, -22.901, 120.9701, -19.099
10:01, -480.024, -22.9009, 120.9783, -19.0991
10:02, -480.0213, -22.9009, 120.9865, -19.0991
10:03, -480.0186, -22.9009, 120.9948, -19.0991
10:04, -480.0158, -22.9008, 121.003, -19.0992
10:05, -480.0131, -22.9008, 121.0112, -19.0992
10:06, -480.0103, -22.9008, 121.0194, -19.0992
10:07, -480.0076, -22.9007, 121.0276, -19.0993
10:08, -480.0048, -22.9007, 121.0358, -19.0993
10:09, -480.0021, -22.9007, 121.044, -19.0993
10:10, -479.9994, -22.9006, 121.0522, -19.0994
10:11, -479.9966, -22.9006, 121.0604, -19.0994
10:12, -479.9939, -22.9006, 121.0686, -19.0994
10:13, -479.9911, -22.9005, 121.0769, -19.0995
10:14, -479.9884, -22.9005, 121.0851, -19.0995
10:15, -479.9857, -22.9004, 121.0933, -19.0996
10:16, -479.9829, -22.9004, 121.1015, -19.0996
10:17, -479.9802, -22.9004, 121.1097, -19.0996
10:18, -479.9774, -22.9003, 121.1179, -19.0997
10:19, -479.9747, -22.9003, 121.1261, -19.0997
10:20, -479.9719, -22.9003, 121.1343, -19.0997
10:21, -479.9692, -22.9002, 121.1425, -19.0998
10:22, -479.9665, -22.9002, 121.1507, -19.0998
10:23, -479.9637, -22.9002, 121.159, -19.0998
10:24, -479.961, -22.9001, 121.1672, -19.0999
10:25, -479.9582, -22.9001, 121.1754, -19.0999
10:26, -479.9555, -22.9001, 121.1836, -19.0999
10:27, -479.9527, -22.9, 121.1918, -19.1
10:28, -479.95, -22.9, 121.2, -19.1
10:29, -479.9473, -22.9, 121.2082, -19.1
10:30, -479.9445, -22.8999, 121.2164, -19.1001
10:31, -479.9418, -22.8999, 121.2246, -19.1001
10:32, -479.939, -22.8999, 121.2328, -19.1001
10:33, -479.9363, -22.8998, 121.241, -19.1002
10:34, -479.9335, -22.8998, 121.2493, -19.1002
10:35, -479.9308, -22.8998, 121.2575, -19.1002
10:36, -479.9281, -22.8997, 121.2657, -19.1003
10:37, -479.9253, -22.8997, 121.2739, -19.1003
10:38, -479.9226, -22.8997, 121.2821, -19.1003
10:39, -479.9198, -22.8996, 121.2903, -19.1004
10:40, -479.9171, -22.8996, 121.2985, -19.1004
10:41, -479.9143, -22.8996, 121.3067, -19.1004
10:42, -479.9116, -22.8995, 121.3149, -19.1005
10:43, -479.9089, -22.8995, 121.3231, -19.1005
10:44, -479.9061, -22.8994, 121.3314, -19.1006
10:45, -479.9034, -22.8994, 121.3396, -19.1006
10:46, -479.9006, -22.8994, 121.3478, -19.1006
10:47, -479.8979, -22.8993, 121.356, -19.1007
10:48, -479.8952, -22.8993, 121.3642, -19.1007
10:49, -479.8924, -22.8993, 121.3724, -19.1007
10:50, -479.8897, -22.8992, 121.3806, -19.1008
10:51, -479.8869, -22.8992, 121.3888, -19.1008
10:52, -479.8842, -22.8992, 121.397, -19.1008
10:53, -479.8814, -22.8991, 121.4052, -19.1009
10:54, -479.8787, -22.8991, 121.4135, -19.1009
10:55, -479.876, -22.8991, 121.4217, -19.1009
10:56, -479.8732, -22.899, 121.4299, -19.101
10:57, -479.8705, -22.899, 121.4381, -19.101
10:58, -479.8677, -22.899, 121.4463, -19.101
10:59, -479.865, -22.8989, 121.4545, -19.1011
11:00, -479.8622, -22.8989, 121.4627, -19.1011
11:01, -479.8595, -22.8989, 121.4709, -19.1011
11:02, -479.8568, -22.8988, 121.4791, -19.1012
11:03, -479.854, -22.8988, 121.4873, -19.1012
11:04, -479.8513, -22.8988, 121.4956, -19.1012
11:05, -479.8485, -22.8987, 121.5038, -19.1013
11:06, -479.8458, -22.8987, 121.512, -19.1013
11:07, -479.843, -22.8987, 121.5202, -19.1013
11:08, -479.8403, -22.8986, 121.5284, -19.1014
11:09, -479.8376, -22.8986, 121.5366, -19.1014
11:10, -479.8348, -22.8986, 121.5448, -19.1014
11:11, -479.8321, -22.8985, 121.553, -19.1015
11:12, -479.8293, -22.8985, 121.5612, -19.1015
11:13, -479.8266, -22.8984, 121.5694, -19.1016
11:14, -479.8239, -22.8984, 121.5776, -19.1016
11:15, -479.8211, -22.8984, 121.5859, -19.1016
11:16, -479.8184, -22.8983, 121.5941, -19.1017
11:17, -479.8156, -22.8983, 121.6023, -19.1017
11:18, -479.8129, -22.8983, 121.6105, -19.1017
11:19, -479.8101, -22.8982, 121.6187, -19.1018
11:20, -479.8074, -22.8982, 121.6269, -19.1018
11:21, -479.8047, -22.8982, 121.6351, -19.1018
11:22, -479.8019, -22.8981, 121.6433, -19.1019
11:23, -479.7992, -22.8981, 121.6515, -19.1019
11:24, -479.7964, -22.8981, 121.6597, -19.1019
11:25, -479.7937, -22.898, 121.668, -19.102
11:26, -479.7909, -22.898, 121.6762, -19.102
11:27, -479.7882, -22.898, 121.6844, -19.102
11:28, -479.7855, -22.8979, 121.6926, -19.1021
11:29, -479.7827, -22.8979, 121.7008, -19.1021
11:30, -479.78, -22.8979, 121.709, -19.1021
11:31, -479.7772, -22.8978, 121.7172, -19.1022
11:32, -479.7745, -22.8978, 121.7254, -19.1022
11:33, -479.7717, -22.8978, 121.7336, -19.1022
11:34, -479.769, -22.8977, 121.7418, -19.1023
11:35, -479.7663, -22.8977, 121.7501, -19.1023
11:36, -479.7635, -22.8977, 121.7583, -19.1023
11:37, -479.7608, -22.8976, 121.7665, -19.1024
11:38, -479.758, -22.8976, 121.7747, -19.1024
11:39, -479.7553, -22.8976, 121.7829, -19.1024
11:40, -479.7526, -22.8975, 121.7911, -19.1025
11:41, -479.7498, -22.8975, 121.7993, -19.1025
11:42, -479.7471, -22.8974, 121.8075, -19.1026
11:43, -479.7443, -22.8974, 121.8157, -19.1026
11:44, -479.7416, -22.8974, 121.8239, -19.1026
11:45, -479.7388, -22.8973, 121.8321, -19.1027
11:46, -479.7361, -22.8973, 121.8404, -19.1027
11:47, -479.7334, -22.8973, 121.8486, -19.1027
11:48, -479.7306, -22.8972, 121.8568, -19.1028
11:49, -479.7279, -22.8972, 121.865, -19.1028
11:50, -479.7251, -22.8972, 121.8732, -19.1028
11:51, -479.7224, -22.8971, 121.8814, -19.1029
11:52, -479.7196, -22.8971, 121.8896, -19.1029
11:53, -479.7169, -22.8971, 121.8978, -19.1029
11:54, -479.7142, -22.897, 121.906, -19.103
11:55, -479.7114, -22.897, 121.9142, -19.103
11:56, -479.7087, -22.897, 121.9225, -19.103
11:57, -479.7059, -22.8969, 121.9307, -19.1031
11:58, -479.7032, -22.8969, 121.9389, -19.1031
11:59, -479.7004, -22.8969, 121.9471, -19.1031
12:00, -479.6977, -22.8968, 121.9553, -19.1032
12:01, -479.695, -22.8968, 121.9635, -19.1032
12:02, -479.6922, -22.8968, 121.9717, -19.1032
12:03, -479.6895, -22.8967, 121.9799, -19.1033
12:04, -479.6867, -22.8967, 121.9881, -19.1033
12:05, -479.684, -22.8967, 121.9963, -19.1033
12:06, -479.6813, -22.8966, 122.0046, -19.1034
12:07, -479.6785, -22.8966, 122.0128, -19.1034
12:08, -479.6758, -22.8966, 122.021, -19.1034
12:09, -479.673, -22.8965, 122.0292, -19.1035
12:10, -479.6703, -22.8965, 122.0374, -19.1035
12:11, -479.6675, -22.8964, 122.0456, -19.1036
12:12, -479.6648, -22.8964, 122.0538, -19.1036
12:13, -479.6621, -22.8964, 122.062, -19.1036
12:14, -479.6593, -22.8963, 122.0702, -19.1037
12:15, -479.6566, -22.8963, 122.0784, -19.1037
12:16, -479.6538, -22.8963, 122.0867, -19.1037
12:17, -479.6511, -22.8962, 122.0949, -19.1038
12:18, -479.6483, -22.8962, 122.1031, -19.1038
12:19, -479.6456, -22.8962, 122.1113, -19.1038
12:20, -479.6429, -22.8961, 122.1195, -19.1039
12:21, -479.6401, -22.8961, 122.1277, -19.1039
12:22, -479.6374, -22.8961, 122.1359, -19.1039
12:23, -479.6346, -22.896, 122.1441, -19.104
12:24, -479.6319, -22.896, 122.1523, -19.104
12:25, -479.6291, -22.896, 122.1605, -19.104
12:26, -479.6264, -22.8959, 122.1687, -19.1041
12:27, -479.6237, -22.8959, 122.177, -19.1041
12:28, -479.6209, -22.8959, 122.1852, -19.1041
12:29, -479.6182, -22.8958, 122.1934, -19.1042
12:30, -479.6154, -22.8958, 122.2016, -19.1042
12:31, -479.6127, -22.8958, 122.2098, -19.1042
12:32, -479.61, -22.8957, 122.218, -19.1043
12:33, -479.6072, -22.8957, 122.2262, -19.1043
12:34, -479.6045, -22.8957, 122.2344, -19.1043
12:35, -479.6017, -22.8956, 122.2426, -19.1044
12:36, -479.599, -22.8956, 122.2508, -19.1044
12:37, -479.5962, -22.8956, 122.2591, -19.1044
12:38, -479.5935, -22.8955, 122.2673, -19.1045
12:39, -479.5908, -22.8955, 122.2755, -19.1045
12:40, -479.588, -22.8954, 122.2837, -19.1046
12:41, -479.5853, -22.8954, 122.2919, -19.1046
12:42, -479.5825, -22.8954, 122.3001, -19.1046
12:43, -479.5798, -22.8953, 122.3083, -19.1047
12:44, -479.577, -22.8953, 122.3165, -19.1047
12:45, -479.5743, -22.8953, 122.3247, -19.1047
12:46, -479.5716, -22.8952, 122.3329, -19.1048
12:47, -479.5688, -22.8952, 122.3412, -19.1048
12:48, -479.5661, -22.8952, 122.3494, -19.1048
12:49, -479.5633, -22.8951, 122.3576, -19.1049
12:50, -479.5606, -22.8951, 122.3658, -19.1049
12:51, -479.5578, -22.8951, 122.374, -19.1049
12:52, -479.5551, -22.895, 122.3822, -19.105
12:53, -479.5524, -22.895, 122.3904, -19.105
12:54, -479.5496, -22.895, 122.3986, -19.105
12:55, -479.5469, -22.8949, 122.4068, -19.1051
12:56, -479.5441, -22.8949, 122.415, -19.1051
12:57, -479.5414, -22.8949, 122.4232, -19.1051
12:58, -479.5387, -22.8948, 122.4315, -19.1052
12:59, -479.5359, -22.8948, 122.4397, -19.1052
13:00, -479.5332, -22.8948, 122.4479, -19.1052
13:01, -479.5304, -22.8947, 122.4561, -19.1053
13:02, -479.5277, -22.8947, 122.4643, -19.1053
13:03, -479.5249, -22.8947, 122.4725, -19.1053
13:04, -479.5222, -22.8946, 122.4807, -19.1054
13:05, -479.5195, -22.8946, 122.4889, -19.1054
13:06, -479.5167, -22.8945, 122.4971, -19.1055
13:07, -479.514, -22.8945, 122.5053, -19.1055
13:08, -479.5112, -22.8945, 122.5136, -19.1055
13:09, -479.5085, -22.8944, 122.5218, -19.1056
13:10, -479.5057, -22.8944, 122.53, -19.1056
13:11, -479.503, -22.8944, 122.5382, -19.1056
13:12, -479.5003, -22.8943, 122.5464, -19.1057
13:13, -479.4975, -22.8943, 122.5546, -19.1057
13:14, -479.4948, -22.8943, 122.5628, -19.1057
13:15, -479.492, -22.8942, 122.571, -19.1058
13:16, -479.4893, -22.8942, 122.5792, -19.1058
13:17, -479.4865, -22.8942, 122.5874, -19.1058
13:18, -479.4838, -22.8941, 122.5957, -19.1059
13:19, -479.4811, -22.8941, 122.6039, -19.1059
13:20, -479.4783, -22.8941, 122.6121, -19.1059
13:21, -479.4756, -22.894, 122.6203, -19.106
13:22, -479.4728, -22.894, 122.6285, -19.106
13:23, -479.4701, -22.894, 122.6367, -19.106
13:24, -479.4674, -22.8939, 122.6449, -19.1061
13:25, -479.4646, -22.8939, 122.6531, -19.1061
13:26, -479.4619, -22.8939, 122.6613, -19.1061
13:27, -479.4591, -22.8938, 122.6695, -19.1062
13:28, -479.4564, -22.8938, 122.6778, -19.1062
13:29, -479.4536, -22.8938, 122.686, -19.1062
13:30, -479.4509, -22.8937, 122.6942, -19.1063
13:31, -479.4482, -22.8937, 122.7024, -19.1063
13:32, -479.4454, -22.8937, 122.7106, -19.1063
13:33, -479.4427, -22.8936, 122.7188, -19.1064
13:34, -479.4399, -22.8936, 122.727, -19.1064
13:35, -479.4372, -22.8935, 122.7352, -19.1065
13:36, -479.4344, -22.8935, 122.7434, -19.1065
13:37, -479.4317, -22.8935, 122.7516, -19.1065
13:38, -479.429, -22.8934, 122.7598, -19.1066
13:39, -479.4262, -22.8934, 122.7681, -19.1066
13:40, -479.4235, -22.8934, 122.7763, -19.1066
13:41, -479.4207, -22.8933, 122.7845, -19.1067
13:42, -479.418, -22.8933, 122.7927, -19.1067
13:43, -479.4152, -22.8933, 122.8009, -19.1067
13:44, -479.4125, -22.8932, 122.8091, -19.1068
13:45, -479.4098, -22.8932, 122.8173, -19.1068
13:46, -479.407, -22.8932, 122.8255, -19.1068
13:47, -479.4043, -22.8931, 122.8337, -19.1069
13:48, -479.4015, -22.8931, 122.8419, -19.1069
13:49, -479.3988, -22.8931, 122.8502, -19.1069
13:50, -479.3961, -22.893, 122.8584, -19.107
13:51, -479.3933, -22.893, 122.8666, -19.107
13:52, -479.3906, -22.893, 122.8748, -19.107
13:53, -479.3878, -22.8929, 122.883, -19.1071
13:54, -479.3851, -22.8929, 122.8912, -19.1071
13:55, -479.3823, -22.8929, 122.8994, -19.1071
13:56, -479.3796, -22.8928, 122.9076, -19.1072
13:57, -479.3769, -22.8928, 122.9158, -19.1072
13:58, -479.3741, -22.8928, 122.924, -19.1072
13:59, -479.3714, -22.8927, 122.9323, -19.1073
14:00, -479.3686, -22.8927, 122.9405, -19.1073
14:01, -479.3659, -22.8927, 122.9487, -19.1073
14:02, -479.3631, -22.8926, 122.9569, -19.1074
14:03, -479.3604, -22.8926, 122.9651, -19.1074
14:04, -479.3577, -22.8925, 122.9733, -19.1075
14:05, -479.3549, -22.8925, 122.9815, -19.1075
14:06, -479.3522, -22.8925, 122.9897, -19.1075
14:07, -479.3494, -22.8924, 122.9979, -19.1076
14:08, -479.3467, -22.8924, 123.0061, -19.1076
14:09, -479.3439, -22.8924, 123.0143, -19.1076
14:10, -479.3412, -22.8923, 123.0226, -19.1077
14:11, -479.3385, -22.8923, 123.0308, -19.1077
14:12, -479.3357, -22.8923, 123.039, -19.1077
14:13, -479.333, -22.8922, 123.0472, -19.1078
14:14, -479.3302, -22.8922, 123.0554, -19.1078
14:15, -479.3275, -22.8922, 123.0636, -19.1078
14:16, -479.3247, -22.8921, 123.0718, -19.1079
14:17, -479.322, -22.8921, 123.08, -19.1079
14:18, -479.3193, -22.8921, 123.0882, -19.1079
14:19, -479.3165, -22.892, 123.0964, -19.108
14:20, -479.3138, -22.892, 123.1047, -19.108
14:21, -479.311, -22.892, 123.1129, -19.108
14:22, -479.3083, -22.8919, 123.1211, -19.1081
14:23, -479.3056, -22.8919, 123.1293, -19.1081
14:24, -479.3028, -22.8919, 123.1375, -19.1081
14:25, -479.3001, -22.8918, 123.1457, -19.1082
14:26, -479.2973, -22.8918, 123.1539, -19.1082
14:27, -479.2946, -22.8918, 123.1621, -19.1082
14:28, -479.2918, -22.8917, 123.1703, -19.1083
14:29, -479.2891, -22.8917, 123.1785, -19.1083
14:30, -479.2864, -22.8917, 123.1868, -19.1083
14:31, -479.2836, -22.8916, 123.195, -19.1084
14:32, -479.2809, -22.8916, 123.2032, -19.1084
14:33, -479.2781, -22.8915, 123.2114, -19.1085
14:34, -479.2754, -22.8915, 123.2196, -19.1085
14:35, -479.2726, -22.8915, 123.2278, -19.1085
14:36, -479.2699, -22.8914, 123.236, -19.1086
14:37, -479.2672, -22.8914, 123.2442, -19.1086
14:38, -479.2644, -22.8914, 123.2524, -19.1086
14:39, -479.2617, -22.8913, 123.2606, -19.1087
14:40, -479.2589, -22.8913, 123.2689, -19.1087
14:41, -479.2562, -22.8913, 123.2771, -19.1087
14:42, -479.2534, -22.8912, 123.2853, -19.1088
14:43, -479.2507, -22.8912, 123.2935, -19.1088
14:44, -479.248, -22.8912, 123.3017, -19.1088
14:45, -479.2452, -22.8911, 123.3099, -19.1089
14:46, -479.2425, -22.8911, 123.3181, -19.1089
14:47, -479.2397, -22.8911, 123.3263, -19.1089
14:48, -479.237, -22.891, 123.3345, -19.109
14:49, -479.2343, -22.891, 123.3427, -19.109
14:50, -479.2315, -22.891, 123.3509, -19.109
14:51, -479.2288, -22.8909, 123.3592, -19.1091
14:52, -479.226, -22.8909, 123.3674, -19.1091
14:53, -479.2233, -22.8909, 123.3756, -19.1091
14:54, -479.2205, -22.8908, 123.3838, -19.1092
14:55, -479.2178, -22.8908, 123.392, -19.1092
14:56, -479.2151, -22.8908, 123.4002, -19.1092
14:57, -479.2123, -22.8907, 123.4084, -19.1093
14:58, -479.2096, -22.8907, 123.4166, -19.1093
14:59, -479.2068, -22.8907, 123.4248, -19.1093
15:00, -479.2041, -22.8906, 123.433, -19.1094
15:01, -479.2013, -22.8906, 123.4413, -19.1094
15:02, -479.1986, -22.8905, 123.4495, -19.1095
15:03, -479.1959, -22.8905, 123.4577, -19.1095
15:04, -479.1931, -22.8905, 123.4659, -19.1095
15:05, -479.1904, -22.8904, 123.4741, -19.1096
15:06, -479.1876, -22.8904, 123.4823, -19.1096
15:07, -479.1849, -22.8904, 123.4905, -19.1096
15:08, -479.1821, -22.8903, 123.4987, -19.1097
15:09, -479.1794, -22.8903, 123.5069, -19.1097
15:10, -479.1767, -22.8903, 123.5151, -19.1097
15:11, -479.1739, -22.8902, 123.5234, -19.1098
15:12, -479.1712, -22.8902, 123.5316, -19.1098
15:13, -479.1684, -22.8902, 123.5398, -19.1098
15:14, -479.1657, -22.8901, 123.548, -19.1099
15:15, -479.163, -22.8901, 123.5562, -19.1099
15:16, -479.1602, -22.8901, 123.5644, -19.1099
15:17, -479.1575, -22.89, 123.5726, -19.11
15:18, -479.1547, -22.89, 123.5808, -19.11
15:19, -479.152, -22.89, 123.589, -19.11
15:20, -479.1492, -22.8899, 123.5972, -19.1101
15:21, -479.1465, -22.8899, 123.6055, -19.1101
15:22, -479.1438, -22.8899, 123.6137, -19.1101
15:23, -479.141, -22.8898, 123.6219, -19.1102
15:24, -479.1383, -22.8898, 123.6301, -19.1102
15:25, -479.1355, -22.8898, 123.6383, -19.1102
15:26, -479.1328, -22.8897, 123.6465, -19.1103
15:27, -479.13, -22.8897, 123.6547, -19.1103
15:28, -479.1273, -22.8897, 123.6629, -19.1103
15:29, -479.1246, -22.8896, 123.6711, -19.1104
15:30, -479.1218, -22.8896, 123.6793, -19.1104
15:31, -479.1191, -22.8895, 123.6875, -19.1105
15:32, -479.1163, -22.8895, 123.6958, -19.1105
15:33, -479.1136, -22.8895, 123.704, -19.1105
15:34, -479.1108, -22.8894, 123.7122, -19.1106
15:35, -479.1081, -22.8894, 123.7204, -19.1106
15:36, -479.1054, -22.8894, 123.7286, -19.1106
15:37, -479.1026, -22.8893, 123.7368, -19.1107
15:38, -479.0999, -22.8893, 123.745, -19.1107
15:39, -479.0971, -22.8893, 123.7532, -19.1107
15:40, -479.0944, -22.8892, 123.7614, -19.1108
15:41, -479.0917, -22.8892, 123.7696, -19.1108
15:42, -479.0889, -22.8892, 123.7779, -19.1108
15:43, -479.0862, -22.8891, 123.7861, -19.1109
15:44, -479.0834, -22.8891, 123.7943, -19.1109
15:45, -479.0807, -22.8891, 123.8025, -19.1109
15:46, -479.0779, -22.889, 123.8107, -19.111
15:47, -479.0752, -22.889, 123.8189, -19.111
15:48, -479.0725, -22.889, 123.8271, -19.111
15:49, -479.0697, -22.8889, 123.8353, -19.1111
15:50, -479.067, -22.8889, 123.8435, -19.1111
15:51, -479.0642, -22.8889, 123.8517, -19.1111
15:52, -479.0615, -22.8888, 123.86, -19.1112
15:53, -479.0587, -22.8888, 123.8682, -19.1112
15:54, -479.056, -22.8888, 123.8764, -19.1112
15:55, -479.0533, -22.8887, 123.8846, -19.1113
15:56, -479.0505, -22.8887, 123.8928, -19.1113
15:57, -479.0478, -22.8887, 123.901, -19.1113
15:58, -479.045, -22.8886, 123.9092, -19.1114
15:59, -479.0423, -22.8886, 123.9174, -19.1114
16:00, -479.0395, -22.8885, 123.9256, -19.1115
16:01, -479.0368, -22.8885, 123.9338, -19.1115
16:02, -479.0341, -22.8885, 123.942, -19.1115
16:03, -479.0313, -22.8884, 123.9503, -19.1116
16:04, -479.0286, -22.8884, 123.9585, -19.1116
16:05, -479.0258, -22.8884, 123.9667, -19.1116
16:06, -479.0231, -22.8883, 123.9749, -19.1117
16:07, -479.0204, -22.8883, 123.9831, -19.1117
16:08, -479.0176, -22.8883, 123.9913, -19.1117
16:09, -479.0149, -22.8882, 123.9995, -19.1118
16:10, -479.0121, -22.8882, 124.0077, -19.1118
16:11, -479.0094, -22.8882, 124.0159, -19.1118
16:12, -479.0066, -22.8881, 124.0241, -19.1119
16:13, -479.0039, -22.8881, 124.0324, -19.1119
16:14, -479.0012, -22.8881, 124.0406, -19.1119
16:15, -478.9984, -22.888, 124.0488, -19.112
16:16, -478.9957, -22.888, 124.057, -19.112
16:17, -478.9929, -22.888, 124.0652, -19.112
16:18, -478.9902, -22.8879, 124.0734, -19.1121
16:19, -478.9874, -22.8879, 124.0816, -19.1121
16:20, -478.9847, -22.8879, 124.0898, -19.1121
16:21, -478.982, -22.8878, 124.098, -19.1122
16:22, -478.9792, -22.8878, 124.1062, -19.1122
16:23, -478.9765, -22.8878, 124.1145, -19.1122
16:24, -478.9737, -22.8877, 124.1227, -19.1123
16:25, -478.971, -22.8877, 124.1309, -19.1123
16:26, -478.9682, -22.8877, 124.1391, -19.1123
16:27, -478.9655, -22.8876, 124.1473, -19.1124
16:28, -478.9628, -22.8876, 124.1555, -19.1124
16:29, -478.96, -22.8875, 124.1637, -19.1125
16:30, -478.9573, -22.8875, 124.1719, -19.1125
16:31, -478.9545, -22.8875, 124.1801, -19.1125
16:32, -478.9518, -22.8874, 124.1883, -19.1126
16:33, -478.9491, -22.8874, 124.1966, -19.1126
16:34, -478.9463, -22.8874, 124.2048, -19.1126
16:35, -478.9436, -22.8873, 124.213, -19.1127
16:36, -478.9408, -22.8873, 124.2212, -19.1127
16:37, -478.9381, -22.8873, 124.2294, -19.1127
16:38, -478.9353, -22.8872, 124.2376, -19.1128
16:39, -478.9326, -22.8872, 124.2458, -19.1128
16:40, -478.9299, -22.8872, 124.254, -19.1128
16:41, -478.9271, -22.8871, 124.2622, -19.1129
16:42, -478.9244, -22.8871, 124.2704, -19.1129
16:43, -478.9216, -22.8871, 124.2786, -19.1129
16:44, -478.9189, -22.887, 124.2869, -19.113
16:45, -478.9161, -22.887, 124.2951, -19.113
